name,id,total,HP,Attack,Defense,SpAtk,SpDef,Speed
b'Bulbasaur',001,318,45,49,49,65,65,45
b'Ivysaur',002,405,60,62,63,80,80,60
b'Venusaur',003,525,80,82,83,100,100,80
b'Venusaur',003,625,80,100,123,122,120,80
b'Charmander',004,309,39,52,43,60,50,65
b'Charmeleon',005,405,58,64,58,80,65,80
b'Charizard',006,534,78,84,78,109,85,100
b'Charizard',006,634,78,130,111,130,85,100
b'Charizard',006,634,78,104,78,159,115,100
b'Squirtle',007,314,44,48,65,50,64,43
b'Wartortle',008,405,59,63,80,65,80,58
b'Blastoise',009,530,79,83,100,85,105,78
b'Blastoise',009,630,79,103,120,135,115,78
b'Caterpie',010,195,45,30,35,20,20,45
b'Metapod',011,205,50,20,55,25,25,30
b'Butterfree',012,395,60,45,50,90,80,70
b'Weedle',013,195,40,35,30,20,20,50
b'Kakuna',014,205,45,25,50,25,25,35
b'Beedrill',015,395,65,90,40,45,80,75
b'Beedrill',015,495,65,150,40,15,80,145
b'Pidgey',016,251,40,45,40,35,35,56
b'Pidgeotto',017,349,63,60,55,50,50,71
b'Pidgeot',018,479,83,80,75,70,70,101
b'Pidgeot',018,579,83,80,80,135,80,121
b'Rattata',019,253,30,56,35,25,35,72
b'Rattata',019,253,30,56,35,25,35,72
b'Raticate',020,413,55,81,60,50,70,97
b'Raticate',020,413,75,71,70,40,80,77
b'Spearow',021,262,40,60,30,31,31,70
b'Fearow',022,442,65,90,65,61,61,100
b'Ekans',023,288,35,60,44,40,54,55
b'Arbok',024,448,60,95,69,65,79,80
b'Pikachu',025,320,35,55,40,50,50,90
b'Pikachu',025,430,45,80,50,75,60,120
b'Raichu',026,485,60,90,55,90,80,110
b'Raichu',026,485,60,85,50,95,85,110
b'Sandshrew',027,300,50,75,85,20,30,40
b'Sandshrew',027,300,50,75,90,10,35,40
b'Sandslash',028,450,75,100,110,45,55,65
b'Sandslash',028,450,75,100,120,25,65,65
b'Nidoran\xe2\x99\x80',029,275,55,47,52,40,40,41
b'Nidorina',030,365,70,62,67,55,55,56
b'Nidoqueen',031,505,90,92,87,75,85,76
b'Nidoran\xe2\x99\x82',032,273,46,57,40,40,40,50
b'Nidorino',033,365,61,72,57,55,55,65
b'Nidoking',034,505,81,102,77,85,75,85
b'Clefairy',035,323,70,45,48,60,65,35
b'Clefable',036,483,95,70,73,95,90,60
b'Vulpix',037,299,38,41,40,50,65,65
b'Vulpix',037,299,38,41,40,50,65,65
b'Ninetales',038,505,73,76,75,81,100,100
b'Ninetales',038,505,73,67,75,81,100,109
b'Jigglypuff',039,270,115,45,20,45,25,20
b'Wigglytuff',040,435,140,70,45,85,50,45
b'Zubat',041,245,40,45,35,30,40,55
b'Golbat',042,455,75,80,70,65,75,90
b'Oddish',043,320,45,50,55,75,65,30
b'Gloom',044,395,60,65,70,85,75,40
b'Vileplume',045,490,75,80,85,110,90,50
b'Paras',046,285,35,70,55,45,55,25
b'Parasect',047,405,60,95,80,60,80,30
b'Venonat',048,305,60,55,50,40,55,45
b'Venomoth',049,450,70,65,60,90,75,90
b'Diglett',050,265,10,55,25,35,45,95
b'Diglett',050,265,10,55,30,35,45,90
b'Dugtrio',051,425,35,100,50,50,70,120
b'Dugtrio',051,425,35,100,60,50,70,110
b'Meowth',052,290,40,45,35,40,40,90
b'Meowth',052,290,40,35,35,50,40,90
b'Meowth',052,290,50,65,55,40,40,40
b'Persian',053,440,65,70,60,65,65,115
b'Persian',053,440,65,60,60,75,65,115
b'Psyduck',054,320,50,52,48,65,50,55
b'Golduck',055,500,80,82,78,95,80,85
b'Mankey',056,305,40,80,35,35,45,70
b'Primeape',057,455,65,105,60,60,70,95
b'Growlithe',058,350,55,70,45,70,50,60
b'Growlithe',058,350,60,75,45,65,50,55
b'Arcanine',059,555,90,110,80,100,80,95
b'Arcanine',059,555,95,115,80,95,80,90
b'Poliwag',060,300,40,50,40,40,40,90
b'Poliwhirl',061,385,65,65,65,50,50,90
b'Poliwrath',062,510,90,95,95,70,90,70
b'Abra',063,310,25,20,15,105,55,90
b'Kadabra',064,400,40,35,30,120,70,105
